,4.7_rbf_matern32_sin_lin_sin_lfbgs_0_0,4.7_rbf_matern32_sin_lin_sin_lfbgs_1_0,4.7_rbf_matern32_sin_lin_sin_lfbgs_2_0,4.7_rbf_matern32_sin_lin_sin_lfbgs_3_0,4.7_rbf_matern32_sin_lin_sin_lfbgs_4_0
.kernel.kernels[0].variance,"<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=0.9754603638021563>","<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=0.9755052257775392>","<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=0.975456559597241>","<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=0.9754697036248784>","<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=0.9754472097123565>"
.kernel.kernels[0].lengthscales,"<Parameter: name=softplus, dtype=float64, shape=[9], fn=""softplus"", numpy=
array([1.0202489 , 1.01835572, 1.02680636, 1.01371962, 1.02744692,
       1.02771178, 1.02620959, 1.02645187, 1.02670052])>","<Parameter: name=softplus, dtype=float64, shape=[9], fn=""softplus"", numpy=
array([0.98811157, 1.02634636, 1.01788561, 1.02755398, 1.02767258,
       1.02745215, 1.02736019, 1.02762876, 1.02357904])>","<Parameter: name=softplus, dtype=float64, shape=[9], fn=""softplus"", numpy=
array([1.02530235, 0.9993597 , 1.02771153, 0.99293441, 1.02720006,
       1.02735972, 1.026382  , 1.02763409, 1.02707417])>","<Parameter: name=softplus, dtype=float64, shape=[9], fn=""softplus"", numpy=
array([0.98398101, 1.02168737, 1.02614249, 1.02681346, 1.0275034 ,
       1.02779073, 1.02656586, 1.02623562, 1.0255923 ])>","<Parameter: name=softplus, dtype=float64, shape=[9], fn=""softplus"", numpy=
array([0.99501894, 1.02774002, 1.02747818, 1.02732329, 1.02726555,
       1.0264853 , 1.02711612, 1.02706128, 1.02651403])>"
.kernel.kernels[1].variance,"<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=0.9754666500385544>","<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=0.9755123171080522>","<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=0.9754637004252259>","<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=0.9754870707621976>","<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=0.975470378920713>"
.kernel.kernels[1].lengthscales,"<Parameter: name=softplus, dtype=float64, shape=[9], fn=""softplus"", numpy=
array([1.00568181, 1.01430308, 1.02702732, 1.00217017, 1.02745562,
       1.02771182, 1.02647809, 1.02578548, 1.02673622])>","<Parameter: name=softplus, dtype=float64, shape=[9], fn=""softplus"", numpy=
array([0.99089181, 1.02710658, 1.00520751, 1.0276674 , 1.02770744,
       1.02750942, 1.02731993, 1.0276305 , 1.02403114])>","<Parameter: name=softplus, dtype=float64, shape=[9], fn=""softplus"", numpy=
array([1.02471065, 1.01871223, 1.02777376, 1.00804763, 1.02731267,
       1.02739361, 1.02646383, 1.0276647 , 1.02711821])>","<Parameter: name=softplus, dtype=float64, shape=[9], fn=""softplus"", numpy=
array([0.97979819, 1.02104962, 1.02612741, 1.02661168, 1.02750386,
       1.02779506, 1.02665991, 1.02652979, 1.02567766])>","<Parameter: name=softplus, dtype=float64, shape=[9], fn=""softplus"", numpy=
array([0.98828173, 1.0271823 , 1.02753963, 1.02744053, 1.02738363,
       1.02687191, 1.02728515, 1.02717309, 1.02670988])>"
.kernel.kernels[2].kernels[0].variance,"<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=0.9763314629137445>","<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=0.9760413197901325>","<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=0.9759975872304293>","<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=0.9761905165850757>","<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=0.9759875177429668>"
.kernel.kernels[2].kernels[1].variance,"<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=1.0>","<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=1.0>","<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=1.0>","<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=1.0>","<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=1.0>"
.kernel.kernels[2].kernels[1].lengthscales,"<Parameter: name=identity, dtype=float64, shape=[1], fn=""identity"", numpy=array([365.])>","<Parameter: name=identity, dtype=float64, shape=[1], fn=""identity"", numpy=array([365.])>","<Parameter: name=identity, dtype=float64, shape=[1], fn=""identity"", numpy=array([365.])>","<Parameter: name=identity, dtype=float64, shape=[1], fn=""identity"", numpy=array([365.])>","<Parameter: name=identity, dtype=float64, shape=[1], fn=""identity"", numpy=array([365.])>"
.kernel.kernels[2].kernels[2].variance,"<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=0.9754747199582164>","<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=0.9754292485989143>","<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=0.9754549729752071>","<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=0.9754607896432381>","<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=0.9754858994920783>"
.kernel.kernels[2].kernels[2].lengthscales,"<Parameter: name=softplus, dtype=float64, shape=[1], fn=""softplus"", numpy=array([1.02645671])>","<Parameter: name=softplus, dtype=float64, shape=[1], fn=""softplus"", numpy=array([1.01799585])>","<Parameter: name=softplus, dtype=float64, shape=[1], fn=""softplus"", numpy=array([1.01579214])>","<Parameter: name=softplus, dtype=float64, shape=[1], fn=""softplus"", numpy=array([1.02668502])>","<Parameter: name=softplus, dtype=float64, shape=[1], fn=""softplus"", numpy=array([1.02709577])>"
.kernel.kernels[3].kernels[0].variance,"<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=0.9757677216889756>","<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=0.9762113190263934>","<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=0.9767825817807197>","<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=0.9760323409152108>","<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=0.9762571198334729>"
.kernel.kernels[3].kernels[1].variance,"<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=1.0>","<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=1.0>","<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=1.0>","<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=1.0>","<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=1.0>"
.kernel.kernels[3].kernels[1].lengthscales,"<Parameter: name=identity, dtype=float64, shape=[1], fn=""identity"", numpy=array([365.])>","<Parameter: name=identity, dtype=float64, shape=[1], fn=""identity"", numpy=array([365.])>","<Parameter: name=identity, dtype=float64, shape=[1], fn=""identity"", numpy=array([365.])>","<Parameter: name=identity, dtype=float64, shape=[1], fn=""identity"", numpy=array([365.])>","<Parameter: name=identity, dtype=float64, shape=[1], fn=""identity"", numpy=array([365.])>"
.kernel.kernels[3].kernels[2].variance,"<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=0.9754747199582164>","<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=0.9754292485989143>","<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=0.9754549729752071>","<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=0.9754607896432381>","<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=0.9754858994920783>"
.kernel.kernels[3].kernels[2].lengthscales,"<Parameter: name=softplus, dtype=float64, shape=[1], fn=""softplus"", numpy=array([1.02645671])>","<Parameter: name=softplus, dtype=float64, shape=[1], fn=""softplus"", numpy=array([1.01799585])>","<Parameter: name=softplus, dtype=float64, shape=[1], fn=""softplus"", numpy=array([1.01579214])>","<Parameter: name=softplus, dtype=float64, shape=[1], fn=""softplus"", numpy=array([1.02668502])>","<Parameter: name=softplus, dtype=float64, shape=[1], fn=""softplus"", numpy=array([1.02709577])>"
.kernel.kernels[4].kernels[0].variance,"<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=0.9760352794091793>","<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=0.9757657878009839>","<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=0.975841543509589>","<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=0.9763540825299363>","<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=0.9759320798391163>"
.kernel.kernels[4].kernels[1].variance,"<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=1.0>","<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=1.0>","<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=1.0>","<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=1.0>","<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=1.0>"
.kernel.kernels[4].kernels[1].lengthscales,"<Parameter: name=identity, dtype=float64, shape=[1], fn=""identity"", numpy=array([365.])>","<Parameter: name=identity, dtype=float64, shape=[1], fn=""identity"", numpy=array([365.])>","<Parameter: name=identity, dtype=float64, shape=[1], fn=""identity"", numpy=array([365.])>","<Parameter: name=identity, dtype=float64, shape=[1], fn=""identity"", numpy=array([365.])>","<Parameter: name=identity, dtype=float64, shape=[1], fn=""identity"", numpy=array([365.])>"
.kernel.kernels[4].kernels[2].variance,"<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=0.9754747199582164>","<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=0.9754292485989143>","<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=0.9754549729752071>","<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=0.9754607896432381>","<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=0.9754858994920783>"
.kernel.kernels[4].kernels[2].lengthscales,"<Parameter: name=softplus, dtype=float64, shape=[1], fn=""softplus"", numpy=array([1.02645671])>","<Parameter: name=softplus, dtype=float64, shape=[1], fn=""softplus"", numpy=array([1.01799585])>","<Parameter: name=softplus, dtype=float64, shape=[1], fn=""softplus"", numpy=array([1.01579214])>","<Parameter: name=softplus, dtype=float64, shape=[1], fn=""softplus"", numpy=array([1.02668502])>","<Parameter: name=softplus, dtype=float64, shape=[1], fn=""softplus"", numpy=array([1.02709577])>"
.kernel.kernels[5].kernels[0].variance,"<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=0.9756256220886751>","<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=0.976063188538032>","<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=0.9756974848817442>","<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=0.9756601216280466>","<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=0.9759673680538923>"
.kernel.kernels[5].kernels[1].variance,"<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=1.0>","<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=1.0>","<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=1.0>","<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=1.0>","<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=1.0>"
.kernel.kernels[5].kernels[1].lengthscales,"<Parameter: name=identity, dtype=float64, shape=[1], fn=""identity"", numpy=array([365.])>","<Parameter: name=identity, dtype=float64, shape=[1], fn=""identity"", numpy=array([365.])>","<Parameter: name=identity, dtype=float64, shape=[1], fn=""identity"", numpy=array([365.])>","<Parameter: name=identity, dtype=float64, shape=[1], fn=""identity"", numpy=array([365.])>","<Parameter: name=identity, dtype=float64, shape=[1], fn=""identity"", numpy=array([365.])>"
.kernel.kernels[5].kernels[2].variance,"<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=0.9754747199582164>","<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=0.9754292485989143>","<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=0.9754549729752071>","<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=0.9754607896432381>","<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=0.9754858994920783>"
.kernel.kernels[5].kernels[2].lengthscales,"<Parameter: name=softplus, dtype=float64, shape=[1], fn=""softplus"", numpy=array([1.02645671])>","<Parameter: name=softplus, dtype=float64, shape=[1], fn=""softplus"", numpy=array([1.01799585])>","<Parameter: name=softplus, dtype=float64, shape=[1], fn=""softplus"", numpy=array([1.01579214])>","<Parameter: name=softplus, dtype=float64, shape=[1], fn=""softplus"", numpy=array([1.02668502])>","<Parameter: name=softplus, dtype=float64, shape=[1], fn=""softplus"", numpy=array([1.02709577])>"
.kernel.kernels[6].kernels[0].variance,"<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=0.9767436114892507>","<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=0.9765443375346503>","<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=0.9763792818620632>","<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=0.9777446035917388>","<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=0.9762677261812207>"
.kernel.kernels[6].kernels[1].variance,"<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=1.0>","<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=1.0>","<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=1.0>","<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=1.0>","<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=1.0>"
.kernel.kernels[6].kernels[1].lengthscales,"<Parameter: name=identity, dtype=float64, shape=[1], fn=""identity"", numpy=array([365.])>","<Parameter: name=identity, dtype=float64, shape=[1], fn=""identity"", numpy=array([365.])>","<Parameter: name=identity, dtype=float64, shape=[1], fn=""identity"", numpy=array([365.])>","<Parameter: name=identity, dtype=float64, shape=[1], fn=""identity"", numpy=array([365.])>","<Parameter: name=identity, dtype=float64, shape=[1], fn=""identity"", numpy=array([365.])>"
.kernel.kernels[6].kernels[2].variance,"<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=0.9754747199582164>","<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=0.9754292485989143>","<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=0.9754549729752071>","<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=0.9754607896432381>","<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=0.9754858994920783>"
.kernel.kernels[6].kernels[2].lengthscales,"<Parameter: name=softplus, dtype=float64, shape=[1], fn=""softplus"", numpy=array([1.02645671])>","<Parameter: name=softplus, dtype=float64, shape=[1], fn=""softplus"", numpy=array([1.01799585])>","<Parameter: name=softplus, dtype=float64, shape=[1], fn=""softplus"", numpy=array([1.01579214])>","<Parameter: name=softplus, dtype=float64, shape=[1], fn=""softplus"", numpy=array([1.02668502])>","<Parameter: name=softplus, dtype=float64, shape=[1], fn=""softplus"", numpy=array([1.02709577])>"
.kernel.kernels[7].variance,"<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=0.9761200567023912>","<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=0.9761456168991843>","<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=0.976132718750736>","<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=0.9760440986403269>","<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=0.9762420933684913>"
.kernel.kernels[7].lengthscales,"<Parameter: name=identity, dtype=float64, shape=[1], fn=""identity"", numpy=array([1440.])>","<Parameter: name=identity, dtype=float64, shape=[1], fn=""identity"", numpy=array([1440.])>","<Parameter: name=identity, dtype=float64, shape=[1], fn=""identity"", numpy=array([1440.])>","<Parameter: name=identity, dtype=float64, shape=[1], fn=""identity"", numpy=array([1440.])>","<Parameter: name=identity, dtype=float64, shape=[1], fn=""identity"", numpy=array([1440.])>"
.likelihood.variance,"<Parameter: name=chain_of_shift_of_softplus, dtype=float64, shape=[], fn=""chain_of_shift_of_softplus"", numpy=1.0245648841090418>","<Parameter: name=chain_of_shift_of_softplus, dtype=float64, shape=[], fn=""chain_of_shift_of_softplus"", numpy=1.0245525063692302>","<Parameter: name=chain_of_shift_of_softplus, dtype=float64, shape=[], fn=""chain_of_shift_of_softplus"", numpy=1.024572345957836>","<Parameter: name=chain_of_shift_of_softplus, dtype=float64, shape=[], fn=""chain_of_shift_of_softplus"", numpy=1.0245930311367346>","<Parameter: name=chain_of_shift_of_softplus, dtype=float64, shape=[], fn=""chain_of_shift_of_softplus"", numpy=1.0245277283261778>"
.inducing_variable.Z,"<Parameter: name=identity, dtype=float64, shape=[40, 11], fn=""identity"", numpy=
array([[-1.11749693e+00,  1.26400000e+03,  9.10160995e-01,
         4.75450384e-01,  3.90744216e-01,  6.00000000e+02,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         1.00000000e+00,  0.00000000e+00],
       [ 1.18343836e+00,  1.34600000e+03, -9.45126152e-02,
         1.20949362e-01, -7.57227380e-01,  6.00000000e+02,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         1.00000000e+00,  0.00000000e+00],
       [ 4.91053263e-03,  9.39000000e+02, -1.20619185e+00,
         5.69876402e-01, -9.07301923e-01,  6.00000000e+02,
         0.00000000e+00,  0.00000000e+00,  1.00000000e+00,
         0.00000000e+00,  0.00000000e+00],
       [-1.08943674e+00,  9.00000000e+02,  9.08798148e-01,
         4.77184771e-01,  3.81924759e-01,  4.00000000e+02,
         0.00000000e+00,  0.00000000e+00,  1.00000000e+00,
         0.00000000e+00,  0.00000000e+00],
       [-9.21075620e-01,  5.41000000e+02,  2.21917840e-01,
         1.12578972e+00, -1.00995927e+00,  5.53000000e+02,
         0.00000000e+00,  1.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00],
       [ 1.32373930e+00,  9.86000000e+02,  6.04772061e-02,
         3.52817737e-01, -6.80258115e-01,  6.00000000e+02,
         0.00000000e+00,  0.00000000e+00,  1.00000000e+00,
         0.00000000e+00,  0.00000000e+00],
       [ 3.29707191e-02,  9.40000000e+02,  1.32141867e+00,
         5.05210409e-01,  9.79746645e-01,  6.00000000e+02,
         0.00000000e+00,  0.00000000e+00,  1.00000000e+00,
         0.00000000e+00,  0.00000000e+00],
       [ 1.17151278e-01,  5.78000000e+02,  5.89245044e-01,
        -3.57987067e-01,  5.01154117e-02,  7.37000000e+02,
         0.00000000e+00,  1.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00],
       [ 3.29707191e-02,  5.75000000e+02,  6.39296257e-01,
        -1.11629759e+00,  7.93495091e-01,  6.00000000e+02,
         0.00000000e+00,  1.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00],
       [ 1.43598004e+00,  9.90000000e+02,  1.32141867e+00,
         5.05210409e-01,  9.79746645e-01,  6.00000000e+02,
         0.00000000e+00,  0.00000000e+00,  1.00000000e+00,
         0.00000000e+00,  0.00000000e+00],
       [ 6.50294821e-01,  5.97000000e+02,  7.96702661e-01,
        -2.52832950e+00,  2.19654058e+00,  3.75000000e+02,
         0.00000000e+00,  1.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00],
       [ 1.04313743e+00,  1.34100000e+03, -9.45126152e-02,
         1.20949362e-01, -7.57227380e-01,  6.00000000e+02,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         1.00000000e+00,  0.00000000e+00],
       [ 2.85512397e-01,  5.84000000e+02, -1.20619185e+00,
         5.69876402e-01, -9.07301923e-01,  6.00000000e+02,
         0.00000000e+00,  1.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00],
       [-6.12413569e-01,  5.52000000e+02, -1.20619185e+00,
         5.69876402e-01, -9.07301923e-01,  6.00000000e+02,
         0.00000000e+00,  1.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00],
       [ 5.66114261e-01,  2.29000000e+02,  1.46645107e+00,
         1.45001519e+00,  1.07532632e+00,  4.20000000e+02,
         1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00],
       [-1.20167748e+00,  1.66000000e+02, -1.47510144e+00,
         1.71592368e-01, -8.50098963e-01,  4.20000000e+02,
         1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00],
       [ 1.17151278e-01,  5.78000000e+02,  5.89245044e-01,
        -3.57987067e-01,  5.01154117e-02,  7.35000000e+02,
         0.00000000e+00,  1.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00],
       [-2.19570959e-01,  1.29600000e+03, -1.20619185e+00,
         5.69876402e-01, -9.07301923e-01,  6.00000000e+02,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         1.00000000e+00,  0.00000000e+00],
       [ 1.80076246e+00,  6.38000000e+02,  6.39296257e-01,
        -1.11629759e+00,  7.93495091e-01,  6.00000000e+02,
         0.00000000e+00,  1.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00],
       [ 1.73271651e-01,  1.31000000e+03, -1.20619185e+00,
         5.69876402e-01, -9.07301923e-01,  6.00000000e+02,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         1.00000000e+00,  0.00000000e+00],
       [ 6.50294821e-01,  1.69200000e+03,  4.82001497e-01,
        -4.05858871e-01, -7.96045809e-02,  4.20000000e+02,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  1.00000000e+00],
       [-1.56645991e+00,  1.61300000e+03,  7.96702661e-01,
        -2.52832950e+00,  2.19654058e+00,  3.58000000e+02,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  1.00000000e+00],
       [-5.28233010e-01,  5.55000000e+02,  5.39219982e-01,
        -2.48634625e+00,  1.80656088e+00,  4.09000000e+02,
         0.00000000e+00,  1.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00],
       [-9.49135806e-01,  1.27000000e+03,  5.89245044e-01,
        -3.57987067e-01,  5.01154117e-02,  7.07000000e+02,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         1.00000000e+00,  0.00000000e+00],
       [-1.45421916e+00,  1.57000000e+02, -1.47510144e+00,
         1.71592368e-01, -8.50098963e-01,  4.20000000e+02,
         1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00],
       [-1.63450586e-01,  1.29800000e+03,  1.32141867e+00,
         5.05210409e-01,  9.79746645e-01,  6.00000000e+02,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         1.00000000e+00,  0.00000000e+00],
       [ 1.71658191e+00,  1.73000000e+03,  3.16437117e-01,
        -1.11658814e+00,  3.97363408e-01,  3.98000000e+02,
